year,city,country,avg_temp
1937,Abuja,Nigeria,26.44
1938,Abuja,Nigeria,26.63
1939,Abuja,Nigeria,26.08
1940,Abuja,Nigeria,26.45
1941,Abuja,Nigeria,26.99
1942,Abuja,Nigeria,26.76
1943,Abuja,Nigeria,26.28
1944,Abuja,Nigeria,26.48
1945,Abuja,Nigeria,26.34
1946,Abuja,Nigeria,26.26
1947,Abuja,Nigeria,26.60
1948,Abuja,Nigeria,26.04
1949,Abuja,Nigeria,26.45
1950,Abuja,Nigeria,26.21
1951,Abuja,Nigeria,26.20
1952,Abuja,Nigeria,26.09
1953,Abuja,Nigeria,26.23
1954,Abuja,Nigeria,25.95
1955,Abuja,Nigeria,25.91
1956,Abuja,Nigeria,25.93
1957,Abuja,Nigeria,26.12
1958,Abuja,Nigeria,26.37
1959,Abuja,Nigeria,26.31
1960,Abuja,Nigeria,26.19
1961,Abuja,Nigeria,25.93
1962,Abuja,Nigeria,26.05
1963,Abuja,Nigeria,26.49
1964,Abuja,Nigeria,26.08
1965,Abuja,Nigeria,26.19
1966,Abuja,Nigeria,26.22
1967,Abuja,Nigeria,26.01
1968,Abuja,Nigeria,26.29
1969,Abuja,Nigeria,26.47
1970,Abuja,Nigeria,26.41
1971,Abuja,Nigeria,26.27
1972,Abuja,Nigeria,26.09
1973,Abuja,Nigeria,26.78
1974,Abuja,Nigeria,26.03
1975,Abuja,Nigeria,25.89
1976,Abuja,Nigeria,26.17
1977,Abuja,Nigeria,26.43
1978,Abuja,Nigeria,26.14
1979,Abuja,Nigeria,26.46
1980,Abuja,Nigeria,26.41
1981,Abuja,Nigeria,26.20
1982,Abuja,Nigeria,26.28
1983,Abuja,Nigeria,26.49
1984,Abuja,Nigeria,26.41
1985,Abuja,Nigeria,26.32
1986,Abuja,Nigeria,26.38
1987,Abuja,Nigeria,27.06
1988,Abuja,Nigeria,26.49
1989,Abuja,Nigeria,25.82
1990,Abuja,Nigeria,26.74
1991,Abuja,Nigeria,26.39
1992,Abuja,Nigeria,26.08
1993,Abuja,Nigeria,26.44
1994,Abuja,Nigeria,26.18
1995,Abuja,Nigeria,26.62
1996,Abuja,Nigeria,26.58
1997,Abuja,Nigeria,26.48
1998,Abuja,Nigeria,27.04
1999,Abuja,Nigeria,26.85
2000,Abuja,Nigeria,26.32
2001,Abuja,Nigeria,26.58
2002,Abuja,Nigeria,26.95
2003,Abuja,Nigeria,26.84
2004,Abuja,Nigeria,26.95
2005,Abuja,Nigeria,27.09
2006,Abuja,Nigeria,27.24
2007,Abuja,Nigeria,27.20
2008,Abuja,Nigeria,26.75
2009,Abuja,Nigeria,27.19
2010,Abuja,Nigeria,27.35
2011,Abuja,Nigeria,27.09
2012,Abuja,Nigeria,26.93
2013,Abuja,Nigeria,27.25
